CustomerID,InvoiceID,InvoiceDate,ProductID,Quantity,Price,TotalAmount
CUST_50,INV_7175,2023-04-26 16:59:53,PROD_30,5,49.34,246.7
CUST_11,INV_3757,2023-04-26 20:08:19,PROD_33,2,88.66,177.32
CUST_41,INV_1822,2023-04-27 08:57:34,PROD_47,3,354.85,1064.55
CUST_36,INV_9448,2023-04-27 22:02:05,PROD_5,4,406.59,1626.36
CUST_45,INV_4286,2023-04-28 11:08:22,PROD_14,5,20.62,103.1
CUST_60,INV_3882,2023-04-28 13:29:07,PROD_5,10,490.31,4903.1
CUST_80,INV_7962,2023-04-29 09:29:35,PROD_50,3,111.86,335.58
CUST_67,INV_2379,2023-04-29 11:53:47,PROD_46,5,241.44,1207.2
CUST_48,INV_7127,2023-04-30 08:07:45,PROD_22,1,492.54,492.54
CUST_98,INV_1514,2023-04-30 09:29:24,PROD_10,1,148.37,148.37
CUST_92,INV_7036,2023-04-30 10:03:30,PROD_13,9,231.76,2085.84
CUST_84,INV_2899,2023-04-30 15:09:21,PROD_4,1,140.85,140.85
CUST_86,INV_1460,2023-05-01 09:10:52,PROD_45,3,382.83,1148.49
CUST_36,INV_2751,2023-05-01 11:39:52,PROD_41,6,94.65,567.9
CUST_2,INV_4985,2023-05-01 12:24:26,PROD_18,6,282.98,1697.88
CUST_53,INV_1060,2023-05-01 12:37:09,PROD_50,5,225.7,1128.5
CUST_30,INV_1279,2023-05-02 17:08:03,PROD_24,1,395.62,395.62
CUST_47,INV_8848,2023-05-02 17:59:44,PROD_36,2,57.16,114.32
CUST_73,INV_4947,2023-05-03 15:27:27,PROD_42,5,410.37,2051.85
CUST_46,INV_2371,2023-05-04 04:52:39,PROD_33,4,176.13,704.52
CUST_77,INV_9987,2023-05-04 08:40:02,PROD_15,7,203.0,1421.0
CUST_90,INV_3292,2023-05-05 03:59:07,PROD_46,8,477.47,3819.76
CUST_96,INV_8300,2023-05-05 05:15:45,PROD_30,6,133.16,798.96
CUST_93,INV_9033,2023-05-05 08:06:47,PROD_12,10,5.94,59.4
CUST_71,INV_2333,2023-05-05 10:31:44,PROD_19,4,19.09,76.36
CUST_22,INV_6032,2023-05-05 16:37:17,PROD_27,10,188.97,1889.7
CUST_100,INV_5187,2023-05-06 05:00:48,PROD_4,2,127.22,254.44
CUST_52,INV_3033,2023-05-06 07:07:10,PROD_16,4,193.19,772.76
CUST_92,INV_6663,2023-05-06 07:13:38,PROD_48,9,25.78,232.02
CUST_88,INV_8361,2023-05-06 16:16:45,PROD_15,6,223.29,1339.74
CUST_36,INV_4425,2023-05-07 03:05:32,PROD_43,6,101.77,610.62
CUST_51,INV_7382,2023-05-07 15:25:44,PROD_33,5,208.17,1040.85
CUST_89,INV_7216,2023-05-08 00:38:48,PROD_25,5,446.9,2234.5
CUST_62,INV_1936,2023-05-08 13:31:06,PROD_6,6,172.41,1034.46
CUST_80,INV_1786,2023-05-09 01:52:20,PROD_11,7,134.72,943.04
CUST_90,INV_2132,2023-05-09 22:12:16,PROD_44,10,475.64,4756.4
CUST_25,INV_4444,2023-05-09 23:37:59,PROD_38,8,257.63,2061.04
CUST_35,INV_4530,2023-05-11 18:41:33,PROD_21,5,137.01,685.05
CUST_41,INV_8722,2023-05-11 21:14:08,PROD_7,5,5.49,27.45
CUST_84,INV_9267,2023-05-11 22:26:32,PROD_14,6,394.0,2364.0
CUST_43,INV_9008,2023-05-12 03:14:59,PROD_33,2,38.06,76.12
CUST_2,INV_8461,2023-05-12 17:30:09,PROD_2,8,360.09,2880.72
CUST_95,INV_1761,2023-05-13 12:58:32,PROD_39,2,277.82,555.64
CUST_95,INV_2481,2023-05-13 17:54:39,PROD_5,10,230.38,2303.8
CUST_87,INV_6221,2023-05-15 01:11:05,PROD_19,1,318.98,318.98
CUST_54,INV_5255,2023-05-15 07:53:48,PROD_27,2,371.99,743.98
CUST_80,INV_4796,2023-05-15 13:40:57,PROD_5,4,66.31,265.24
CUST_3,INV_6909,2023-05-15 18:16:17,PROD_26,2,335.08,670.16
CUST_6,INV_2267,2023-05-15 21:57:36,PROD_27,5,276.54,1382.7
CUST_50,INV_3781,2023-05-16 19:23:05,PROD_38,5,213.57,1067.85
CUST_91,INV_1838,2023-05-16 21:23:28,PROD_6,3,248.5,745.5
CUST_54,INV_7918,2023-05-17 04:37:03,PROD_23,2,99.41,198.82
CUST_78,INV_9058,2023-05-17 08:47:31,PROD_34,1,190.17,190.17
CUST_8,INV_2861,2023-05-17 15:33:42,PROD_43,3,347.92,1043.76
CUST_7,INV_7158,2023-05-17 15:38:36,PROD_3,7,176.54,1235.78
CUST_94,INV_1942,2023-05-17 22:22:15,PROD_10,5,448.52,2242.6
CUST_42,INV_4778,2023-05-18 02:01:08,PROD_46,3,465.97,1397.91
CUST_31,INV_2826,2023-05-19 08:23:01,PROD_3,9,10.58,95.22
CUST_61,INV_7633,2023-05-19 12:01:31,PROD_14,1,458.57,458.57
CUST_32,INV_8974,2023-05-19 19:23:51,PROD_24,9,389.61,3506.49
CUST_90,INV_7816,2023-05-20 14:46:34,PROD_13,8,143.74,1149.92
CUST_49,INV_6727,2023-05-20 18:17:15,PROD_36,7,87.75,614.25
CUST_78,INV_6497,2023-05-20 19:17:07,PROD_4,3,408.82,1226.46
CUST_6,INV_9852,2023-05-21 03:23:24,PROD_1,9,210.75,1896.75
CUST_78,INV_5400,2023-05-21 04:08:57,PROD_31,6,389.53,2337.18
CUST_21,INV_4965,2023-05-21 13:08:47,PROD_14,9,101.55,913.95
CUST_39,INV_3265,2023-05-21 13:56:13,PROD_42,4,317.47,1269.88
CUST_83,INV_5215,2023-05-22 06:29:23,PROD_34,4,165.2,660.8
CUST_70,INV_6025,2023-05-22 11:43:06,PROD_16,3,64.16,192.48
CUST_10,INV_3234,2023-05-22 17:26:09,PROD_22,3,491.52,1474.56
CUST_12,INV_7365,2023-05-24 01:26:09,PROD_7,6,341.53,2049.18
CUST_7,INV_2526,2023-05-24 01:27:05,PROD_14,7,120.51,843.57
CUST_56,INV_3432,2023-05-24 09:19:19,PROD_42,5,134.98,674.9
CUST_64,INV_4734,2023-05-24 13:18:31,PROD_14,5,366.5,1832.5
CUST_56,INV_2930,2023-05-24 14:16:44,PROD_37,2,349.12,698.24
CUST_92,INV_8956,2023-05-24 22:04:32,PROD_45,2,19.95,39.9
CUST_21,INV_7437,2023-05-24 22:50:34,PROD_35,6,466.42,2798.52
CUST_81,INV_2409,2023-05-26 18:39:25,PROD_13,2,285.34,570.68
CUST_5,INV_3424,2023-05-26 22:41:36,PROD_4,5,164.74,823.7
CUST_99,INV_7386,2023-05-28 03:21:50,PROD_48,5,187.01,935.05
CUST_31,INV_8337,2023-05-28 07:46:50,PROD_13,2,219.89,439.78
CUST_42,INV_4254,2023-05-29 14:52:40,PROD_21,7,11.88,83.16
CUST_82,INV_4313,2023-05-29 23:47:35,PROD_13,3,354.03,1062.09
CUST_24,INV_1616,2023-05-30 15:15:43,PROD_44,6,299.98,1799.88
CUST_99,INV_4456,2023-05-31 03:53:24,PROD_2,5,369.98,1849.9
CUST_88,INV_4116,2023-05-31 07:21:28,PROD_12,8,79.43,635.44
CUST_13,INV_6459,2023-06-01 01:45:28,PROD_9,7,16.91,118.37
CUST_76,INV_4626,2023-06-01 14:40:54,PROD_23,1,460.5,460.5
CUST_58,INV_6938,2023-06-02 01:10:31,PROD_25,9,362.65,3263.85
CUST_24,INV_7465,2023-06-03 08:26:49,PROD_33,3,216.35,649.05
CUST_20,INV_5061,2023-06-03 10:23:28,PROD_45,7,10.32,72.24
CUST_62,INV_6200,2023-06-03 18:02:51,PROD_19,8,372.25,2978.0
CUST_20,INV_8226,2023-06-03 22:54:22,PROD_3,7,187.65,1313.55
CUST_99,INV_5443,2023-06-04 06:30:41,PROD_16,5,248.94,1244.7
CUST_19,INV_1734,2023-06-04 16:34:31,PROD_11,2,284.28,568.56
CUST_69,INV_5404,2023-06-04 23:02:52,PROD_49,9,194.63,1751.67
CUST_95,INV_3669,2023-06-05 11:07:21,PROD_5,5,144.31,721.55
CUST_53,INV_4494,2023-06-05 12:49:37,PROD_34,2,255.96,511.92
CUST_71,INV_2787,2023-06-05 13:17:13,PROD_32,4,315.95,1263.8
CUST_79,INV_7867,2023-06-05 14:54:35,PROD_37,5,91.19,455.95
CUST_33,INV_5926,2023-06-05 18:48:51,PROD_49,2,416.96,833.92
CUST_49,INV_4061,2023-06-06 08:21:15,PROD_34,5,384.06,1920.3
CUST_13,INV_6872,2023-06-06 08:25:55,PROD_16,7,107.46,752.22
CUST_36,INV_9423,2023-06-06 12:56:18,PROD_34,5,102.79,513.95
CUST_17,INV_4744,2023-06-06 16:16:25,PROD_17,7,293.38,2053.66
CUST_1,INV_9139,2023-06-06 21:56:14,PROD_48,6,18.3,109.8
CUST_32,INV_1511,2023-06-07 02:16:14,PROD_12,10,369.0,3690.0
CUST_26,INV_3228,2023-06-07 06:20:25,PROD_21,4,47.82,191.28
CUST_10,INV_7930,2023-06-07 08:38:26,PROD_43,9,150.71,1356.39
CUST_57,INV_8116,2023-06-07 12:04:01,PROD_4,3,82.34,247.02
CUST_40,INV_8785,2023-06-07 12:36:13,PROD_33,1,27.27,27.27
CUST_2,INV_9612,2023-06-07 12:48:03,PROD_45,5,498.99,2494.95
CUST_24,INV_5519,2023-06-08 02:51:29,PROD_24,3,197.01,591.03
CUST_34,INV_3476,2023-06-08 10:20:22,PROD_49,10,44.27,442.7
CUST_32,INV_5306,2023-06-08 10:26:02,PROD_43,4,126.8,507.2
CUST_77,INV_9626,2023-06-08 11:53:00,PROD_42,3,234.56,703.68
CUST_74,INV_8055,2023-06-08 23:09:59,PROD_8,3,217.85,653.55
CUST_17,INV_5730,2023-06-09 04:49:50,PROD_8,10,24.11,241.1
CUST_62,INV_5953,2023-06-09 20:19:50,PROD_29,4,278.72,1114.88
CUST_67,INV_7121,2023-06-10 03:08:33,PROD_15,4,288.5,1154.0
CUST_44,INV_7767,2023-06-10 09:00:06,PROD_8,2,140.21,280.42
CUST_52,INV_9036,2023-06-10 22:13:57,PROD_49,8,221.46,1771.68
CUST_81,INV_9482,2023-06-11 16:38:27,PROD_7,2,223.54,447.08
CUST_75,INV_8624,2023-06-11 21:42:31,PROD_49,2,133.53,267.06
CUST_63,INV_1527,2023-06-11 23:18:29,PROD_5,6,182.18,1093.08
CUST_83,INV_3016,2023-06-12 00:50:43,PROD_39,4,393.13,1572.52
CUST_49,INV_5641,2023-06-12 03:22:44,PROD_44,2,479.57,959.14
CUST_73,INV_8075,2023-06-14 18:33:32,PROD_29,7,412.76,2889.32
CUST_48,INV_7789,2023-06-15 00:03:20,PROD_42,8,322.75,2582.0
CUST_63,INV_5967,2023-06-15 13:42:33,PROD_9,7,248.85,1741.95
CUST_1,INV_4779,2023-06-15 13:46:52,PROD_43,8,137.07,1096.56
CUST_83,INV_6059,2023-06-15 17:05:17,PROD_24,7,66.94,468.58
CUST_91,INV_8635,2023-06-15 23:33:23,PROD_48,5,214.15,1070.75
CUST_83,INV_8911,2023-06-16 01:16:39,PROD_29,3,71.39,214.17
CUST_85,INV_7401,2023-06-16 09:16:06,PROD_2,6,112.18,673.08
CUST_2,INV_5596,2023-06-16 12:41:17,PROD_24,2,119.41,238.82
CUST_62,INV_4497,2023-06-16 17:43:59,PROD_17,6,487.01,2922.06
CUST_12,INV_2213,2023-06-16 19:16:42,PROD_23,3,334.9,1004.7
CUST_85,INV_9620,2023-06-17 11:40:28,PROD_32,2,214.9,429.8
CUST_84,INV_5726,2023-06-17 15:19:56,PROD_16,10,62.46,624.6
CUST_88,INV_3831,2023-06-18 04:54:57,PROD_24,4,154.93,619.72
CUST_70,INV_8279,2023-06-18 16:48:56,PROD_17,8,432.69,3461.52
CUST_21,INV_5749,2023-06-18 21:04:47,PROD_44,3,327.89,983.67
CUST_67,INV_9619,2023-06-19 03:21:09,PROD_38,10,58.78,587.8
CUST_49,INV_2510,2023-06-20 08:40:18,PROD_34,9,256.22,2305.98
CUST_59,INV_1593,2023-06-20 09:48:09,PROD_32,1,445.07,445.07
CUST_11,INV_4230,2023-06-20 19:51:59,PROD_21,10,104.28,1042.8
CUST_48,INV_2384,2023-06-20 22:35:14,PROD_21,1,189.65,189.65
CUST_59,INV_1682,2023-06-21 06:53:45,PROD_4,7,368.85,2581.95
CUST_34,INV_1245,2023-06-21 14:40:42,PROD_33,10,416.26,4162.6
CUST_39,INV_7741,2023-06-21 17:00:21,PROD_38,10,61.6,616.0
CUST_72,INV_6026,2023-06-22 02:28:16,PROD_50,3,105.4,316.2
CUST_59,INV_7440,2023-06-22 06:44:31,PROD_42,3,274.13,822.39
CUST_3,INV_4806,2023-06-22 15:40:02,PROD_18,9,113.83,1024.47
CUST_84,INV_3163,2023-06-23 19:36:54,PROD_22,6,239.34,1436.04
CUST_81,INV_7181,2023-06-24 04:42:09,PROD_11,7,189.83,1328.81
CUST_93,INV_1960,2023-06-24 07:16:15,PROD_14,6,139.67,838.02
CUST_19,INV_3387,2023-06-25 20:21:59,PROD_49,4,197.28,789.12
CUST_85,INV_2530,2023-06-26 20:26:56,PROD_40,8,202.93,1623.44
CUST_44,INV_4308,2023-06-27 13:06:49,PROD_23,8,477.73,3821.84
CUST_55,INV_9209,2023-06-27 16:50:41,PROD_31,2,51.11,102.22
CUST_57,INV_5095,2023-06-27 19:56:01,PROD_1,2,67.67,135.34
CUST_22,INV_2265,2023-06-28 07:37:31,PROD_5,9,129.15,1162.35
CUST_86,INV_5741,2023-06-29 02:07:12,PROD_27,5,101.34,506.7
CUST_26,INV_7207,2023-06-29 09:20:03,PROD_1,2,204.8,409.6
CUST_82,INV_9679,2023-06-29 11:16:00,PROD_4,9,261.96,2357.64
CUST_63,INV_2103,2023-06-29 18:42:03,PROD_39,6,410.53,2463.18
CUST_40,INV_3147,2023-06-29 18:57:55,PROD_2,9,23.81,214.29
CUST_41,INV_7471,2023-06-29 22:56:28,PROD_35,3,318.89,956.67
CUST_37,INV_7640,2023-06-30 00:55:51,PROD_50,3,60.1,180.3
CUST_11,INV_8803,2023-06-30 05:36:53,PROD_4,4,439.17,1756.68
CUST_98,INV_4812,2023-06-30 13:56:19,PROD_17,4,33.16,132.64
CUST_87,INV_5647,2023-07-02 05:53:05,PROD_2,7,224.07,1568.49
CUST_24,INV_8743,2023-07-02 10:42:21,PROD_4,4,119.07,476.28
CUST_96,INV_3973,2023-07-02 15:57:49,PROD_6,7,192.73,1349.11
CUST_99,INV_5302,2023-07-03 10:11:59,PROD_4,2,435.74,871.48
CUST_23,INV_5034,2023-07-03 13:54:51,PROD_10,9,389.88,3508.92
CUST_40,INV_6259,2023-07-04 00:51:18,PROD_17,9,12.65,113.85
CUST_5,INV_7319,2023-07-04 04:09:00,PROD_7,5,300.91,1504.55
CUST_61,INV_9020,2023-07-04 11:15:20,PROD_27,5,467.3,2336.5
CUST_15,INV_8011,2023-07-04 14:48:36,PROD_9,5,481.64,2408.2
CUST_71,INV_3784,2023-07-04 15:26:57,PROD_16,8,83.49,667.92
CUST_68,INV_2409,2023-07-04 15:28:38,PROD_2,7,436.12,3052.84
CUST_20,INV_6408,2023-07-05 03:28:53,PROD_42,7,366.53,2565.71
CUST_37,INV_8638,2023-07-05 22:39:42,PROD_8,2,53.3,106.6
CUST_94,INV_6132,2023-07-06 03:13:21,PROD_34,9,125.03,1125.27
CUST_50,INV_9215,2023-07-06 03:48:12,PROD_2,8,192.46,1539.68
CUST_95,INV_3936,2023-07-06 09:52:51,PROD_18,10,87.04,870.4
CUST_87,INV_5822,2023-07-06 10:56:04,PROD_24,4,130.86,523.44
CUST_42,INV_3669,2023-07-06 19:03:17,PROD_33,9,94.79,853.11
CUST_99,INV_9987,2023-07-07 03:53:58,PROD_19,9,72.22,649.98
CUST_21,INV_5634,2023-07-08 11:04:38,PROD_12,7,291.65,2041.55
CUST_83,INV_8215,2023-07-08 21:53:43,PROD_7,3,406.82,1220.46
CUST_16,INV_7979,2023-07-09 20:13:33,PROD_34,7,48.05,336.35
CUST_1,INV_3311,2023-07-09 22:16:44,PROD_11,4,214.48,857.92
CUST_29,INV_7360,2023-07-11 11:22:05,PROD_40,7,270.57,1893.99
CUST_16,INV_8519,2023-07-13 03:14:01,PROD_20,2,81.83,163.66
CUST_88,INV_5251,2023-07-13 18:47:04,PROD_11,3,115.84,347.52
CUST_64,INV_5129,2023-07-14 11:26:42,PROD_14,5,272.83,1364.15
CUST_5,INV_6324,2023-07-15 00:38:19,PROD_3,1,315.44,315.44
CUST_8,INV_3795,2023-07-15 03:31:54,PROD_31,6,404.56,2427.36
CUST_71,INV_1061,2023-07-15 05:22:12,PROD_8,10,240.43,2404.3
CUST_82,INV_8058,2023-07-15 06:12:20,PROD_42,2,123.4,246.8
CUST_28,INV_6680,2023-07-15 10:02:09,PROD_30,3,345.28,1035.84
CUST_52,INV_9801,2023-07-15 16:11:50,PROD_3,4,321.15,1284.6
CUST_32,INV_1970,2023-07-15 21:55:50,PROD_4,10,280.33,2803.3
CUST_65,INV_8769,2023-07-16 02:20:27,PROD_42,1,95.5,95.5
CUST_32,INV_3250,2023-07-16 04:31:34,PROD_44,2,53.55,107.1
CUST_42,INV_5367,2023-07-16 19:36:42,PROD_21,6,18.12,108.72
CUST_33,INV_9614,2023-07-16 23:40:16,PROD_16,6,335.38,2012.28
CUST_42,INV_9177,2023-07-17 02:01:29,PROD_33,2,62.31,124.62
CUST_22,INV_6537,2023-07-17 08:25:06,PROD_32,7,353.97,2477.79
CUST_66,INV_5316,2023-07-17 10:29:21,PROD_28,8,392.84,3142.72
CUST_33,INV_8552,2023-07-18 03:49:11,PROD_38,1,85.88,85.88
CUST_93,INV_5406,2023-07-18 07:35:32,PROD_49,7,386.19,2703.33
CUST_6,INV_3013,2023-07-18 14:28:26,PROD_38,1,176.11,176.11
CUST_53,INV_7778,2023-07-19 07:08:41,PROD_27,2,235.32,470.64
CUST_23,INV_8855,2023-07-19 09:11:35,PROD_9,2,215.77,431.54
CUST_41,INV_3150,2023-07-20 21:00:37,PROD_28,10,474.32,4743.2
CUST_30,INV_2619,2023-07-22 12:31:25,PROD_25,4,160.94,643.76
CUST_7,INV_9436,2023-07-22 21:58:33,PROD_23,1,113.51,113.51
CUST_94,INV_6164,2023-07-23 07:58:40,PROD_33,6,42.91,257.46
CUST_20,INV_8704,2023-07-24 02:54:35,PROD_19,8,241.71,1933.68
CUST_13,INV_3603,2023-07-24 05:57:38,PROD_21,7,372.74,2609.18
CUST_21,INV_8989,2023-07-24 22:09:15,PROD_33,8,69.94,559.52
CUST_44,INV_6776,2023-07-24 22:46:48,PROD_24,7,369.85,2588.95
CUST_92,INV_4085,2023-07-25 08:29:32,PROD_10,6,179.96,1079.76
CUST_36,INV_2131,2023-07-25 13:55:04,PROD_8,3,266.07,798.21
CUST_33,INV_5988,2023-07-25 18:27:27,PROD_4,8,202.84,1622.72
CUST_40,INV_6124,2023-07-26 06:29:15,PROD_38,9,9.44,84.96
CUST_64,INV_1905,2023-07-26 11:51:30,PROD_1,7,296.87,2078.09
CUST_64,INV_8341,2023-07-26 22:51:16,PROD_49,2,406.17,812.34
CUST_39,INV_9861,2023-07-27 09:03:00,PROD_39,8,435.39,3483.12
CUST_74,INV_5886,2023-07-27 23:16:45,PROD_34,6,262.33,1573.98
CUST_4,INV_7644,2023-07-28 00:46:31,PROD_25,8,370.02,2960.16
CUST_8,INV_2689,2023-07-28 02:48:12,PROD_40,5,430.45,2152.25
CUST_14,INV_2103,2023-07-28 12:59:58,PROD_16,1,469.45,469.45
CUST_13,INV_1363,2023-07-28 14:24:27,PROD_30,3,180.57,541.71
CUST_32,INV_1938,2023-07-29 08:13:59,PROD_37,2,269.9,539.8
CUST_67,INV_6470,2023-07-29 10:55:18,PROD_45,2,435.09,870.18
CUST_13,INV_9005,2023-07-29 10:55:39,PROD_10,5,136.93,684.65
CUST_76,INV_9245,2023-07-29 18:31:47,PROD_26,9,424.89,3824.01
CUST_34,INV_6687,2023-07-31 03:12:38,PROD_43,3,189.45,568.35
CUST_78,INV_8968,2023-07-31 03:52:25,PROD_10,4,310.5,1242.0
CUST_11,INV_7764,2023-07-31 06:34:25,PROD_43,5,304.74,1523.7
CUST_24,INV_7407,2023-07-31 22:38:59,PROD_36,5,91.0,455.0
CUST_23,INV_1483,2023-08-01 07:57:16,PROD_49,6,422.94,2537.64
CUST_69,INV_9368,2023-08-02 19:20:09,PROD_29,1,478.11,478.11
CUST_63,INV_3481,2023-08-03 02:20:12,PROD_1,8,24.61,196.88
CUST_91,INV_4617,2023-08-04 06:54:52,PROD_41,6,180.9,1085.4
CUST_31,INV_2591,2023-08-04 17:23:31,PROD_32,10,349.37,3493.7
CUST_70,INV_8260,2023-08-04 20:08:06,PROD_13,10,167.13,1671.3
CUST_86,INV_2462,2023-08-05 07:48:55,PROD_14,5,492.55,2462.75
CUST_71,INV_9491,2023-08-05 09:36:48,PROD_16,7,43.29,303.03
CUST_66,INV_5537,2023-08-05 13:34:27,PROD_38,7,265.68,1859.76
CUST_2,INV_6474,2023-08-05 13:45:38,PROD_30,3,498.99,1496.97
CUST_66,INV_5818,2023-08-06 07:57:18,PROD_4,2,41.55,83.1
CUST_74,INV_4031,2023-08-06 12:03:02,PROD_48,10,453.67,4536.7
CUST_85,INV_5610,2023-08-06 13:10:50,PROD_36,7,200.81,1405.67
CUST_28,INV_7676,2023-08-07 01:06:31,PROD_18,8,62.52,500.16
CUST_37,INV_9819,2023-08-07 23:02:31,PROD_27,8,141.57,1132.56
CUST_2,INV_6461,2023-08-08 05:21:21,PROD_24,8,382.72,3061.76
CUST_11,INV_1334,2023-08-08 10:30:29,PROD_29,8,271.01,2168.08
CUST_4,INV_2110,2023-08-08 17:56:41,PROD_5,1,122.58,122.58
CUST_86,INV_8518,2023-08-09 06:12:27,PROD_37,2,448.63,897.26
CUST_8,INV_4444,2023-08-09 11:34:05,PROD_6,5,9.42,47.1
CUST_52,INV_1030,2023-08-09 20:59:08,PROD_28,5,395.32,1976.6
CUST_15,INV_9323,2023-08-11 02:52:27,PROD_42,6,202.11,1212.66
CUST_17,INV_2472,2023-08-11 03:23:34,PROD_50,2,336.23,672.46
CUST_42,INV_3613,2023-08-11 04:22:26,PROD_17,5,208.39,1041.95
CUST_86,INV_2197,2023-08-11 15:43:50,PROD_19,3,269.26,807.78
CUST_49,INV_7128,2023-08-11 18:39:03,PROD_48,7,362.53,2537.71
CUST_19,INV_9586,2023-08-12 21:54:54,PROD_13,5,78.36,391.8
CUST_61,INV_1753,2023-08-14 03:01:20,PROD_8,7,366.11,2562.77
CUST_23,INV_4743,2023-08-14 22:36:04,PROD_46,10,43.15,431.5
CUST_37,INV_1611,2023-08-15 08:01:36,PROD_19,10,255.08,2550.8
CUST_53,INV_8983,2023-08-15 09:50:20,PROD_4,6,445.85,2675.1
CUST_31,INV_8236,2023-08-16 05:12:23,PROD_7,10,485.3,4853.0
CUST_14,INV_4420,2023-08-16 08:37:13,PROD_25,10,255.79,2557.9
CUST_86,INV_4724,2023-08-16 12:29:24,PROD_33,5,221.72,1108.6
CUST_94,INV_1548,2023-08-16 15:23:22,PROD_37,7,449.94,3149.58
CUST_25,INV_1420,2023-08-16 19:07:41,PROD_39,9,141.39,1272.51
CUST_87,INV_8423,2023-08-16 22:06:28,PROD_46,6,340.89,2045.34
CUST_49,INV_8097,2023-08-17 07:54:36,PROD_19,10,393.03,3930.3
CUST_76,INV_9345,2023-08-17 14:17:15,PROD_21,9,114.71,1032.39
CUST_51,INV_1784,2023-08-17 14:27:52,PROD_36,7,136.73,957.11
CUST_4,INV_7521,2023-08-17 21:43:09,PROD_19,7,114.27,799.89
CUST_21,INV_6400,2023-08-18 04:39:30,PROD_16,4,374.82,1499.28
CUST_9,INV_7741,2023-08-18 13:24:12,PROD_28,10,332.0,3320.0
CUST_90,INV_8239,2023-08-18 13:29:03,PROD_19,2,422.77,845.54
CUST_80,INV_9527,2023-08-18 17:23:43,PROD_27,10,425.31,4253.1
CUST_27,INV_4384,2023-08-18 18:42:39,PROD_11,8,404.32,3234.56
CUST_92,INV_7621,2023-08-19 15:24:48,PROD_36,5,49.39,246.95
CUST_13,INV_6231,2023-08-19 19:39:36,PROD_19,1,137.99,137.99
CUST_4,INV_4263,2023-08-20 07:33:57,PROD_13,6,295.1,1770.6
CUST_39,INV_3725,2023-08-20 13:59:07,PROD_17,1,29.55,29.55
CUST_60,INV_6352,2023-08-20 16:31:08,PROD_6,10,441.93,4419.3
CUST_28,INV_4681,2023-08-20 18:32:08,PROD_25,4,266.74,1066.96
CUST_39,INV_3615,2023-08-21 04:28:01,PROD_6,6,212.44,1274.64
CUST_28,INV_9436,2023-08-21 08:07:19,PROD_23,10,300.79,3007.9
CUST_22,INV_6502,2023-08-21 21:28:48,PROD_32,4,9.22,36.88
CUST_72,INV_1615,2023-08-22 02:41:30,PROD_22,4,165.79,663.16
CUST_94,INV_9682,2023-08-22 03:55:25,PROD_50,8,215.76,1726.08
CUST_95,INV_7675,2023-08-22 13:38:39,PROD_50,2,204.65,409.3
CUST_74,INV_5140,2023-08-22 14:11:10,PROD_46,7,437.12,3059.84
CUST_99,INV_9193,2023-08-22 15:36:40,PROD_33,4,488.57,1954.28
CUST_98,INV_6256,2023-08-23 10:50:08,PROD_10,9,490.28,4412.52
CUST_65,INV_7781,2023-08-23 14:45:46,PROD_2,2,376.34,752.68
CUST_60,INV_3154,2023-08-24 10:41:20,PROD_41,2,374.12,748.24
CUST_57,INV_5362,2023-08-25 07:12:23,PROD_4,3,268.21,804.63
CUST_37,INV_9494,2023-08-25 09:05:01,PROD_20,3,388.79,1166.37
CUST_51,INV_3211,2023-08-25 09:47:15,PROD_50,7,384.35,2690.45
CUST_14,INV_1145,2023-08-25 12:49:55,PROD_2,8,332.34,2658.72
CUST_29,INV_2127,2023-08-25 14:34:18,PROD_27,9,402.71,3624.39
CUST_25,INV_3377,2023-08-26 07:38:30,PROD_45,7,468.26,3277.82
CUST_2,INV_5991,2023-08-26 12:03:01,PROD_38,2,485.72,971.44
CUST_1,INV_8821,2023-08-26 16:38:33,PROD_39,10,58.38,583.8
CUST_50,INV_2756,2023-08-26 19:08:30,PROD_8,9,253.67,2283.03
CUST_26,INV_5506,2023-08-27 20:24:08,PROD_11,9,214.49,1930.41
CUST_26,INV_7345,2023-08-27 21:39:24,PROD_48,2,385.34,770.68
CUST_82,INV_2250,2023-08-28 04:11:43,PROD_12,8,90.09,720.72
CUST_92,INV_4432,2023-08-28 06:23:47,PROD_7,3,215.44,646.32
CUST_14,INV_5975,2023-08-28 20:25:31,PROD_36,7,424.75,2973.25
CUST_71,INV_3353,2023-08-28 23:14:29,PROD_19,1,46.9,46.9
CUST_68,INV_5641,2023-08-29 00:32:07,PROD_49,4,387.22,1548.88
CUST_40,INV_1073,2023-08-29 08:39:32,PROD_39,10,195.41,1954.1
CUST_50,INV_2192,2023-08-29 12:51:00,PROD_43,1,309.72,309.72
CUST_84,INV_5263,2023-08-29 17:33:09,PROD_42,2,496.66,993.32
CUST_73,INV_2811,2023-08-29 22:40:41,PROD_3,10,399.79,3997.9
CUST_97,INV_3862,2023-08-30 06:42:44,PROD_13,8,213.2,1705.6
CUST_4,INV_5187,2023-08-31 21:57:54,PROD_43,1,320.04,320.04
CUST_5,INV_7781,2023-08-31 23:07:04,PROD_31,9,40.73,366.57
CUST_48,INV_6899,2023-09-01 06:23:09,PROD_29,5,319.5,1597.5
CUST_84,INV_4555,2023-09-01 10:33:52,PROD_43,8,470.02,3760.16
CUST_90,INV_1634,2023-09-01 20:44:49,PROD_36,2,362.13,724.26
CUST_31,INV_5976,2023-09-02 06:34:11,PROD_3,9,477.43,4296.87
